time,rr_interval,stress_level
2025-10-21 16:01:00,920.0098841699696,low
2025-10-21 16:01:30,851.7501926635177,low
2025-10-21 16:02:00,748.9789813332911,medium
2025-10-21 16:02:30,807.0441086928249,medium
2025-10-21 16:03:00,689.6960002350036,high
2025-10-21 16:03:30,859.8502759252239,low
2025-10-21 16:04:00,899.9388928880136,low
2025-10-21 16:04:30,822.8952129874249,low
2025-10-21 16:05:00,856.2534582561724,low
2025-10-21 16:05:30,850.4165133977565,low
2025-10-21 16:06:00,858.3752981949177,low
2025-10-21 16:06:30,799.3273935277226,medium
2025-10-21 16:07:00,811.3499153667367,low
2025-10-21 16:07:30,868.5526776360338,low
2025-10-21 16:08:00,778.2223009591653,medium
2025-10-21 16:08:30,696.3949955519712,high
2025-10-21 16:09:00,798.0844815997252,medium
2025-10-21 16:09:30,703.2769938827166,high
2025-10-21 16:10:00,769.7119393641627,medium
2025-10-21 16:10:30,853.1132724862405,low
2025-10-21 16:11:00,703.0461222313224,high
2025-10-21 16:11:30,846.7483924571864,low
2025-10-21 16:12:00,803.193743612673,medium
2025-10-21 16:12:30,894.2838719792312,low
2025-10-21 16:13:00,829.4455328505622,low
2025-10-21 16:13:30,718.6926019067954,high
2025-10-21 16:14:00,788.2449484854424,medium
2025-10-21 16:14:30,747.348644898485,medium
2025-10-21 16:15:00,669.8178989725866,high
2025-10-21 16:15:30,838.6402396399992,low
2025-10-21 16:16:00,691.158031414743,high
2025-10-21 16:16:30,782.9664876281652,medium
2025-10-21 16:17:00,806.9710689009554,medium
2025-10-21 16:17:30,769.9316196562469,medium
2025-10-21 16:18:00,723.6058274322347,high
2025-10-21 16:18:30,671.8250303631299,high
2025-10-21 16:19:00,740.0955929520563,medium
2025-10-21 16:19:30,708.2632069119891,high
2025-10-21 16:20:00,847.3787049472041,low
2025-10-21 16:20:30,790.8885294694599,medium
2025-10-21 16:21:00,731.9308180399274,high
2025-10-21 16:21:30,845.0652001622426,low
2025-10-21 16:22:00,870.1543083811727,low
2025-10-21 16:22:30,885.0510528758613,low
2025-10-21 16:23:00,854.3512736805125,low
2025-10-21 16:23:30,794.1396983368113,medium
2025-10-21 16:24:00,734.1947329469574,high
2025-10-21 16:24:30,879.5771201546294,low
2025-10-21 16:25:00,709.834241355563,high
2025-10-21 16:25:30,788.2935602646427,medium
2025-10-21 16:26:00,791.2251953735688,medium
2025-10-21 16:26:30,877.3690758756666,low
2025-10-21 16:27:00,862.8968780898639,low
2025-10-21 16:27:30,788.4114523812369,medium
2025-10-21 16:28:00,813.1712632371841,medium
2025-10-21 16:28:30,721.0525599915455,high
2025-10-21 16:29:00,859.9231332360698,low
2025-10-21 16:29:30,797.8385072108472,medium
2025-10-21 16:30:00,818.0121091221381,low
2025-10-21 16:30:30,694.5965343912065,high
2025-10-21 16:31:00,810.3835071402013,medium
2025-10-21 16:31:30,883.8104372620527,low
2025-10-21 16:32:00,867.1434198664306,low
2025-10-21 16:32:30,826.0870543380274,low
2025-10-21 16:33:00,829.256247123711,low
2025-10-21 16:33:30,871.9883254246547,low
2025-10-21 16:34:00,781.8795741914704,medium
2025-10-21 16:34:30,850.4063124438062,low
2025-10-21 16:35:00,754.4788502149642,medium
2025-10-21 16:35:30,873.9793113495176,low
2025-10-21 16:36:00,814.5273474196397,low
2025-10-21 16:36:30,700.8118017861062,high
2025-10-21 16:37:00,858.5075768216773,low
2025-10-21 16:37:30,772.8184793624641,medium
2025-10-21 16:38:00,784.5990876147647,medium
2025-10-21 16:38:30,812.6116063830949,low
2025-10-21 16:39:00,898.3215957124938,low
2025-10-21 16:39:30,778.4347461338712,medium
2025-10-21 16:40:00,697.0042200446279,high
2025-10-21 16:40:30,881.3121562269476,low
2025-10-21 16:41:00,869.467607636955,low
2025-10-21 16:41:30,743.823627637952,medium
2025-10-21 16:42:00,822.5744989507297,low
2025-10-21 16:42:30,855.5053889630751,low
2025-10-21 16:43:00,848.4472119788157,low
2025-10-21 16:43:30,877.1206215271385,low
2025-10-21 16:44:00,852.8901620728778,low
2025-10-21 16:44:30,844.5371177477437,low
2025-10-21 16:45:00,776.0483945641108,medium
2025-10-21 16:45:30,787.0652382291008,medium
2025-10-21 16:46:00,765.332952232676,medium
2025-10-21 16:46:30,861.0041635683788,low
2025-10-21 16:47:00,898.7501299300774,low
2025-10-21 16:47:30,862.1460545140534,low
2025-10-21 16:48:00,828.2564580342764,low
2025-10-21 16:48:30,800.5439393991074,medium
2025-10-21 16:49:00,765.6127418326168,medium
2025-10-21 16:49:30,852.9923572279982,low
2025-10-21 16:50:00,859.8370666722396,low
2025-10-21 16:50:30,826.1124633572517,low
2025-10-21 16:51:00,867.9785937295364,low
2025-10-21 16:51:30,786.3424213283384,medium
2025-10-21 16:52:00,768.3654752270628,medium
2025-10-21 16:52:30,716.7984679114047,high
2025-10-21 16:53:00,794.5166163901631,medium
2025-10-21 16:53:30,786.0821933763726,medium
2025-10-21 16:54:00,809.1162775523349,medium
2025-10-21 16:54:30,862.582082067314,low
2025-10-21 16:55:00,869.8215480496071,low
2025-10-21 16:55:30,898.164019796652,low
2025-10-21 16:56:00,855.1205874875747,low
2025-10-21 16:56:30,773.1869089876541,medium
2025-10-21 16:57:00,769.7714750990573,medium
2025-10-21 16:57:30,763.6175584654459,medium
2025-10-21 16:58:00,877.2238896894493,low
2025-10-21 16:58:30,896.0071826013234,low
2025-10-21 16:59:00,857.9005225779943,low
2025-10-21 16:59:30,889.390642072827,low
2025-10-21 17:00:00,860.7600820187297,low
2025-10-21 17:00:30,710.7604589896362,high
2025-10-21 17:01:00,712.9213280439251,high
2025-10-21 17:01:30,708.5528490256103,high
2025-10-21 17:02:00,794.9846744568018,medium
2025-10-21 17:02:30,871.0914736616946,low
2025-10-21 17:03:00,768.4242552699584,medium
2025-10-21 17:03:30,847.208363113595,low
2025-10-21 17:04:00,786.5989322335082,medium
2025-10-21 17:04:30,880.1835131930264,low
2025-10-21 17:05:00,889.2692098045026,low
2025-10-21 17:05:30,876.1661727299185,low
2025-10-21 17:06:00,782.5160955557508,medium
2025-10-21 17:06:30,833.2367952246241,low
2025-10-21 17:07:00,841.4180931051434,low
2025-10-21 17:07:30,783.2149400934801,medium
2025-10-21 17:08:00,786.698728296836,medium
2025-10-21 17:08:30,878.6441727325526,low
2025-10-21 17:09:00,865.120343551665,low
2025-10-21 17:09:30,768.191882277725,medium
2025-10-21 17:10:00,677.8992092937929,high
2025-10-21 17:10:30,767.9996827644175,medium
2025-10-21 17:11:00,672.5121940972012,high
2025-10-21 17:11:30,699.7934242834646,high
2025-10-21 17:12:00,680.7188660770116,high
2025-10-21 17:12:30,866.2881557226804,low
2025-10-21 17:13:00,822.7088814754864,medium
2025-10-21 17:13:30,759.1108436328865,medium
2025-10-21 17:14:00,847.5415133669878,low
2025-10-21 17:14:30,792.6985017179145,medium
2025-10-21 17:15:00,865.3089187148992,low
2025-10-21 17:15:30,718.0394186830124,high
2025-10-21 17:16:00,691.2046464693092,high
2025-10-21 17:16:30,760.499185124271,medium
2025-10-21 17:17:00,876.2136648406575,low
2025-10-21 17:17:30,862.3500980280475,low
2025-10-21 17:18:00,771.2734040386048,medium
2025-10-21 17:18:30,770.9086729301854,medium
2025-10-21 17:19:00,784.7326294711692,medium
2025-10-21 17:19:30,752.5022425899897,medium
2025-10-21 17:20:00,865.3882536599738,low
2025-10-21 17:20:30,882.3518757814593,low
2025-10-21 17:21:00,768.8652498990626,medium
2025-10-21 17:21:30,877.1940649961598,low
2025-10-21 17:22:00,793.2488748287138,medium
2025-10-21 17:22:30,712.2899937590349,high
2025-10-21 17:23:00,787.8929325879299,medium
2025-10-21 17:23:30,700.8008519776072,high
2025-10-21 17:24:00,829.7801254880632,low
2025-10-21 17:24:30,823.6342306077486,low
2025-10-21 17:25:00,738.5317687851702,high
2025-10-21 17:25:30,866.9844214343955,low
2025-10-21 17:26:00,810.915828073005,medium
2025-10-21 17:26:30,846.0646090016656,low
2025-10-21 17:27:00,864.608133784577,low
2025-10-21 17:27:30,778.080537860073,medium
2025-10-21 17:28:00,846.3592022474653,low
2025-10-21 17:28:30,859.9981304475273,low
2025-10-21 17:29:00,787.4146327285471,medium
2025-10-21 17:29:30,789.5397483372699,medium
2025-10-21 17:30:00,847.7054620264427,low
2025-10-21 17:30:30,839.4257147886337,low
2025-10-21 17:31:00,804.7556828555985,medium
2025-10-21 17:31:30,881.2114874061136,low
2025-10-21 17:32:00,792.804371894002,medium
2025-10-21 17:32:30,786.3164907535445,medium
2025-10-21 17:33:00,870.9348744875621,low
2025-10-21 17:33:30,856.7224833170928,low
2025-10-21 17:34:00,860.4505213664402,low
2025-10-21 17:34:30,840.2802524882467,low
2025-10-21 17:35:00,884.1500363900324,low
2025-10-21 17:35:30,807.9827687221363,medium
2025-10-21 17:36:00,800.0762102913727,medium
2025-10-21 17:36:30,866.9302572792725,low
2025-10-21 17:37:00,758.5416225095843,medium
2025-10-21 17:37:30,784.9724000755784,medium
2025-10-21 17:38:00,857.5629026343673,low
2025-10-21 17:38:30,689.4488086894884,high
2025-10-21 17:39:00,775.1748693679515,medium
2025-10-21 17:39:30,880.021067304416,low
2025-10-21 17:40:00,861.479356487938,low
2025-10-21 17:40:30,784.6401714147331,medium
2025-10-21 17:41:00,708.3494468761321,high
2025-10-21 17:41:30,760.6299505015588,medium
2025-10-21 17:42:00,856.263407957611,low
2025-10-21 17:42:30,831.0676205593337,medium
2025-10-21 17:43:00,898.9255660411575,low
2025-10-21 17:43:30,858.3846449338718,low
2025-10-21 17:44:00,770.448067172501,medium
2025-10-21 17:44:30,751.8017273491593,medium
2025-10-21 17:45:00,843.7180123113279,low
2025-10-21 17:45:30,855.0293543940583,low
2025-10-21 17:46:00,771.8777294251998,medium
2025-10-21 17:46:30,874.6731355333648,low
2025-10-21 17:47:00,897.602556614876,low
2025-10-21 17:47:30,790.6519092362654,medium
2025-10-21 17:48:00,788.9779391112037,medium
2025-10-21 17:48:30,771.4464945787172,medium
2025-10-21 17:49:00,769.635232547419,medium
2025-10-21 17:49:30,815.5484828181104,medium
2025-10-21 17:50:00,764.5957573934152,medium
2025-10-21 17:50:30,784.7960460128315,medium
2025-10-21 17:51:00,697.9828622756348,high
2025-10-21 17:51:30,808.3848838647425,medium
2025-10-21 17:52:00,887.4232371699418,low
2025-10-21 17:52:30,859.0980957401018,low
2025-10-21 17:53:00,854.8821754834461,low
2025-10-21 17:53:30,680.4531587598092,high
2025-10-21 17:54:00,690.6623173235957,high
2025-10-21 17:54:30,800.4605636682625,medium
2025-10-21 17:55:00,895.7777221913173,low
2025-10-21 17:55:30,783.2889707667669,medium
2025-10-21 17:56:00,850.85749531266,low
2025-10-21 17:56:30,734.7840272244292,high
2025-10-21 17:57:00,783.04657254269,medium
2025-10-21 17:57:30,700.5064407932639,high
2025-10-21 17:58:00,850.2269446540154,low
2025-10-21 17:58:30,869.7311645457112,low
2025-10-21 17:59:00,894.5506600202095,low
2025-10-21 17:59:30,659.9640186716575,high
2025-10-21 18:00:00,853.0335922676935,low
2025-10-21 18:00:30,697.7501977906608,high
2025-10-21 18:01:00,779.2350615345295,medium
2025-10-21 18:01:30,869.1929821725518,low
2025-10-21 18:02:00,784.6247459853709,medium
2025-10-21 18:02:30,719.141208522952,high
2025-10-21 18:03:00,872.8248502702015,low
2025-10-21 18:03:30,787.1691626845654,medium
2025-10-21 18:04:00,844.7038561564257,low
2025-10-21 18:04:30,718.7829205232629,high
2025-10-21 18:05:00,722.275596511737,high
2025-10-21 18:05:30,883.451325666046,low
2025-10-21 18:06:00,840.2110330187675,low
2025-10-21 18:06:30,857.449814538031,low
2025-10-21 18:07:00,794.922938046302,medium
2025-10-21 18:07:30,837.9056966543008,low
2025-10-21 18:08:00,861.916493194334,low
2025-10-21 18:08:30,793.7674441789692,medium
2025-10-21 18:09:00,700.0192263651642,high
2025-10-21 18:09:30,875.062900901103,low
2025-10-21 18:10:00,720.6079759434479,high
2025-10-21 18:10:30,821.3075381680077,medium
2025-10-21 18:11:00,806.1451792900821,medium
2025-10-21 18:11:30,756.5687860268605,medium
2025-10-21 18:12:00,860.1753264753869,low
2025-10-21 18:12:30,831.7593004191547,low
2025-10-21 18:13:00,710.5318993874536,high
2025-10-21 18:13:30,773.7653349872354,medium
2025-10-21 18:14:00,716.1375803448797,high
2025-10-21 18:14:30,713.3383763468954,high
2025-10-21 18:15:00,884.0238617756694,low
2025-10-21 18:15:30,881.4010993841565,low
2025-10-21 18:16:00,798.6380839442016,medium
2025-10-21 18:16:30,728.1544332396539,high
2025-10-21 18:17:00,865.2779286345904,low
2025-10-21 18:17:30,657.4711701867878,high
2025-10-21 18:18:00,769.7830014950661,medium
2025-10-21 18:18:30,762.4550629689164,medium
2025-10-21 18:19:00,863.3545305920007,low
2025-10-21 18:19:30,904.3752548593604,low
2025-10-21 18:20:00,865.9552407611475,low
2025-10-21 18:20:30,762.3999624625415,medium
2025-10-21 18:21:00,820.4466662346069,medium
2025-10-21 18:21:30,700.3133593193703,high
2025-10-21 18:22:00,834.8425779918496,low
2025-10-21 18:22:30,697.4758534268933,high
2025-10-21 18:23:00,751.4795437237369,medium
2025-10-21 18:23:30,853.0877238579369,low
2025-10-21 18:24:00,810.5915801435276,medium
2025-10-21 18:24:30,852.0115524675649,low
2025-10-21 18:25:00,693.8022070726084,high
2025-10-21 18:25:30,792.707959168395,medium
2025-10-21 18:26:00,697.8496562584696,high
2025-10-21 18:26:30,853.8395986456811,low
2025-10-21 18:27:00,861.5875619320135,low
2025-10-21 18:27:30,881.627497101282,low
2025-10-21 18:28:00,688.1432427053734,high
2025-10-21 18:28:30,823.924053945869,medium
2025-10-21 18:29:00,881.8959570764202,low
2025-10-21 18:29:30,844.870106828891,low
2025-10-21 18:30:00,880.0917455169293,low
2025-10-21 18:30:30,884.3440387048933,low
2025-10-21 18:31:00,852.7726786661633,low
2025-10-21 18:31:30,772.1173054206396,medium
2025-10-21 18:32:00,845.6637043377108,low
2025-10-21 18:32:30,710.0496233168467,high
2025-10-21 18:33:00,801.0500819924113,medium
2025-10-21 18:33:30,822.8057616836763,low
2025-10-21 18:34:00,834.567185751599,low
2025-10-21 18:34:30,860.8943751581619,low
2025-10-21 18:35:00,847.6845738060194,low
2025-10-21 18:35:30,816.299190775775,low
2025-10-21 18:36:00,766.2913349654848,medium
2025-10-21 18:36:30,865.2694704869242,low
2025-10-21 18:37:00,793.6907893315392,medium
2025-10-21 18:37:30,691.9194608172437,high
2025-10-21 18:38:00,726.5179000073354,high
2025-10-21 18:38:30,845.5973134221059,low
2025-10-21 18:39:00,839.748576777585,low
2025-10-21 18:39:30,719.8584163259503,high
2025-10-21 18:40:00,806.6865712887768,medium
2025-10-21 18:40:30,895.1339572568824,low
2025-10-21 18:41:00,781.1694610564174,medium
2025-10-21 18:41:30,835.7221368412395,low
2025-10-21 18:42:00,858.2325733135962,low
2025-10-21 18:42:30,689.6586598905856,high
2025-10-21 18:43:00,869.1076941449825,low
2025-10-21 18:43:30,852.6792216190042,low
2025-10-21 18:44:00,733.7993932853745,medium
2025-10-21 18:44:30,723.1460926287535,high
2025-10-21 18:45:00,748.6764297090992,high
2025-10-21 18:45:30,885.1172276671075,low
2025-10-21 18:46:00,719.7738232770264,high
2025-10-21 18:46:30,829.5208722700087,low
2025-10-21 18:47:00,784.8198572378841,medium
2025-10-21 18:47:30,860.8397336458039,low
2025-10-21 18:48:00,760.495637101524,medium
2025-10-21 18:48:30,699.4105176567444,high
2025-10-21 18:49:00,886.2369135948217,low
2025-10-21 18:49:30,693.4770785454267,high
2025-10-21 18:50:00,815.4548868797015,medium
2025-10-21 18:50:30,800.7844909059788,low
2025-10-21 18:51:00,790.355713016792,medium
2025-10-21 18:51:30,705.5496895211649,high
2025-10-21 18:52:00,834.3397325268829,low
2025-10-21 18:52:30,859.6056087980357,low
2025-10-21 18:53:00,855.2400287260635,low
2025-10-21 18:53:30,842.7685783403003,low
2025-10-21 18:54:00,795.5022710617533,medium
2025-10-21 18:54:30,692.9468912534185,high
2025-10-21 18:55:00,773.3583097802431,medium
2025-10-21 18:55:30,887.085212928175,low
2025-10-21 18:56:00,856.5877563924962,low
2025-10-21 18:56:30,857.9582752951985,low
2025-10-21 18:57:00,856.2328812330148,low
2025-10-21 18:57:30,840.3923404492486,low
2025-10-21 18:58:00,796.8396309818835,medium
2025-10-21 18:58:30,778.5852020162667,medium
2025-10-21 18:59:00,690.5165816670716,high
2025-10-21 18:59:30,757.6637459414559,medium
2025-10-21 19:00:00,843.9124269642158,low
2025-10-21 19:00:30,793.9057568717315,medium
2025-10-21 19:01:00,840.597935544018,low
2025-10-21 19:01:30,665.9304502669045,high
2025-10-21 19:02:00,850.0650013717494,low
2025-10-21 19:02:30,750.8132770254759,medium
2025-10-21 19:03:00,777.4231335480009,medium
2025-10-21 19:03:30,859.0751610973525,low
2025-10-21 19:04:00,768.7977511377278,medium
2025-10-21 19:04:30,791.3398794669159,medium
2025-10-21 19:05:00,785.4518720986772,medium
2025-10-21 19:05:30,857.7548999044707,low
2025-10-21 19:06:00,850.3574812087311,low
2025-10-21 19:06:30,688.6062294589053,high
2025-10-21 19:07:00,807.8289329223749,medium
2025-10-21 19:07:30,910.5777499893846,low
2025-10-21 19:08:00,872.3860614627794,low
2025-10-21 19:08:30,760.1644808388598,medium
2025-10-21 19:09:00,694.8762592109761,high
2025-10-21 19:09:30,776.7555748895144,medium
2025-10-21 19:10:00,853.624048710693,low
2025-10-21 19:10:30,862.7947061797628,low
2025-10-21 19:11:00,881.0540570451512,low
2025-10-21 19:11:30,846.7803823409613,low
2025-10-21 19:12:00,749.4682387611913,medium
2025-10-21 19:12:30,848.2108593165489,low
2025-10-21 19:13:00,808.7769872881852,medium
2025-10-21 19:13:30,848.7509246911245,low
2025-10-21 19:14:00,762.5872107165969,medium
2025-10-21 19:14:30,758.3166304458857,medium
2025-10-21 19:15:00,649.3869768249148,high
2025-10-21 19:15:30,727.1459723138272,high
2025-10-21 19:16:00,852.8270597943939,low
2025-10-21 19:16:30,708.2720663732674,high
2025-10-21 19:17:00,707.2616729643835,high
2025-10-21 19:17:30,856.3455532638415,low
2025-10-21 19:18:00,715.8118984938579,high
2025-10-21 19:18:30,793.5291229587723,medium
2025-10-21 19:19:00,882.7206467652824,low
2025-10-21 19:19:30,826.5146483268227,low
2025-10-21 19:20:00,886.0187225747384,low
2025-10-21 19:20:30,859.4296354774722,low
2025-10-21 19:21:00,821.8230201711456,low
2025-10-21 19:21:30,888.7122902274529,low
2025-10-21 19:22:00,872.7961806090617,low
2025-10-21 19:22:30,781.4551075860619,medium
2025-10-21 19:23:00,775.5664312118505,medium
2025-10-21 19:23:30,701.4503243182984,high
2025-10-21 19:24:00,796.7461949877585,medium
2025-10-21 19:24:30,735.9112692231499,high
2025-10-21 19:25:00,688.8329004785787,high
2025-10-21 19:25:30,724.8755724802528,high
2025-10-21 19:26:00,699.2832050022099,high
2025-10-21 19:26:30,841.8456923574968,low
2025-10-21 19:27:00,766.4967366695297,medium
2025-10-21 19:27:30,876.211712309443,low
2025-10-21 19:28:00,807.864309549837,medium
2025-10-21 19:28:30,790.5948057614581,medium
2025-10-21 19:29:00,816.9781937836024,low
2025-10-21 19:29:30,854.9157321516428,low
2025-10-21 19:30:00,852.4340808288973,low
2025-10-21 19:30:30,792.3455344177178,medium
2025-10-21 19:31:00,790.6185355149287,medium
2025-10-21 19:31:30,685.1478677999805,high
2025-10-21 19:32:00,784.8097153357047,medium
2025-10-21 19:32:30,774.3617073251462,medium
2025-10-21 19:33:00,679.1863854256474,high
2025-10-21 19:33:30,857.6690315703473,low
2025-10-21 19:34:00,766.4186597085686,medium
2025-10-21 19:34:30,717.2936300835202,high
2025-10-21 19:35:00,710.3141076365501,high
2025-10-21 19:35:30,854.9401084411501,low
2025-10-21 19:36:00,809.7852321897658,medium
2025-10-21 19:36:30,700.6731263259992,high
2025-10-21 19:37:00,878.6996668491165,low
2025-10-21 19:37:30,876.9258980114754,low
2025-10-21 19:38:00,892.1859896572494,low
2025-10-21 19:38:30,787.958111529052,medium
2025-10-21 19:39:00,775.7073679756843,medium
2025-10-21 19:39:30,851.284400836103,low
2025-10-21 19:40:00,855.6017089635762,low
2025-10-21 19:40:30,869.2033168203836,low
2025-10-21 19:41:00,702.1691482949931,high
2025-10-21 19:41:30,832.4437852979038,low
2025-10-21 19:42:00,879.6290259323483,low
2025-10-21 19:42:30,719.3931671133964,high
2025-10-21 19:43:00,775.415310893644,medium
2025-10-21 19:43:30,896.070582485877,low
2025-10-21 19:44:00,869.3424102196858,low
2025-10-21 19:44:30,894.0355412928756,low
2025-10-21 19:45:00,778.2917273954504,medium
2025-10-21 19:45:30,883.0540251326388,low
2025-10-21 19:46:00,782.313240129263,medium
2025-10-21 19:46:30,698.2503859393111,high
2025-10-21 19:47:00,715.6223002978511,high
2025-10-21 19:47:30,709.4297175029425,high
2025-10-21 19:48:00,861.1223489203182,low
2025-10-21 19:48:30,709.2114620016002,high
2025-10-21 19:49:00,865.4647577228479,low
2025-10-21 19:49:30,692.8774303296503,high
2025-10-21 19:50:00,722.6519846699093,high
2025-10-21 19:50:30,893.1829159995201,low
2025-10-21 19:51:00,841.3371986207846,low
2025-10-21 19:51:30,751.402126489665,medium
2025-10-21 19:52:00,786.8965398879161,medium
2025-10-21 19:52:30,685.6303231722486,high
2025-10-21 19:53:00,791.4521468102071,medium
2025-10-21 19:53:30,725.6841750330348,high
2025-10-21 19:54:00,850.8096071383792,low
2025-10-21 19:54:30,836.0603504777488,low
2025-10-21 19:55:00,874.050283952119,low
2025-10-21 19:55:30,873.2081687454984,low
2025-10-21 19:56:00,880.9004461701142,low
2025-10-21 19:56:30,858.4527285068365,low
2025-10-21 19:57:00,865.6413281825863,low
2025-10-21 19:57:30,880.5303964072308,low
2025-10-21 19:58:00,718.9139865861736,high
2025-10-21 19:58:30,738.5219273387056,high
2025-10-21 19:59:00,823.1709346610974,low
2025-10-21 19:59:30,797.9682909723632,medium
2025-10-21 20:00:00,764.7612691616486,medium
2025-10-21 20:00:30,762.057073756082,medium
2025-10-21 20:01:00,786.0076020102124,medium
2025-10-21 20:01:30,874.789026124256,low
2025-10-21 20:02:00,867.84291379858,low
2025-10-21 20:02:30,849.1971367504345,low
2025-10-21 20:03:00,869.4191590341467,low
2025-10-21 20:03:30,865.0947682321766,low
2025-10-21 20:04:00,774.1026419952079,medium
2025-10-21 20:04:30,850.9786668374394,low
2025-10-21 20:05:00,738.1235809810028,medium
2025-10-21 20:05:30,794.1264374810852,medium
2025-10-21 20:06:00,838.6060478264797,low
2025-10-21 20:06:30,767.0725153817123,medium
2025-10-21 20:07:00,804.138862141374,medium
2025-10-21 20:07:30,672.7240503689836,high
2025-10-21 20:08:00,841.8659807330656,low
2025-10-21 20:08:30,829.0378668038628,low
2025-10-21 20:09:00,856.5357906995055,low
2025-10-21 20:09:30,792.288285426565,medium
2025-10-21 20:10:00,869.9382829600568,low
2025-10-21 20:10:30,841.4207410874349,low
2025-10-21 20:11:00,876.6720499468347,low
2025-10-21 20:11:30,879.4530691988217,low
2025-10-21 20:12:00,706.0881729464159,high
2025-10-21 20:12:30,860.2529109913605,low
2025-10-21 20:13:00,871.6468834612863,low
2025-10-21 20:13:30,782.5441492284486,medium
2025-10-21 20:14:00,704.4163642438766,high
2025-10-21 20:14:30,848.8068198589236,low
2025-10-21 20:15:00,902.1335745383875,low
2025-10-21 20:15:30,891.5234325842939,low
2025-10-21 20:16:00,855.8639120134859,low
2025-10-21 20:16:30,848.2321986244383,low
2025-10-21 20:17:00,780.7153415615089,medium
2025-10-21 20:17:30,709.4512512970296,high
2025-10-21 20:18:00,773.0817000349514,medium
2025-10-21 20:18:30,706.3967957777843,high
2025-10-21 20:19:00,844.983918645544,low
2025-10-21 20:19:30,847.0404168671649,low
2025-10-21 20:20:00,762.2979057089037,medium
2025-10-21 20:20:30,853.7817626721425,low
2025-10-21 20:21:00,833.8229175175619,low
2025-10-21 20:21:30,878.5095526217128,low
2025-10-21 20:22:00,850.2299266985447,low
2025-10-21 20:22:30,713.8655903911107,high
2025-10-21 20:23:00,872.7837712484849,low
2025-10-21 20:23:30,699.1498157376062,high
2025-10-21 20:24:00,828.3265888576179,low
2025-10-21 20:24:30,782.3717099522805,medium
2025-10-21 20:25:00,650.0095188841711,high
2025-10-21 20:25:30,916.3470014943832,low
2025-10-21 20:26:00,674.542913131254,high
2025-10-21 20:26:30,889.7811503138216,low
2025-10-21 20:27:00,833.3109297977882,low
2025-10-21 20:27:30,688.9337345023453,high
2025-10-21 20:28:00,857.0268580355963,low
2025-10-21 20:28:30,794.9361947498602,low
2025-10-21 20:29:00,672.2298642905179,high
2025-10-21 20:29:30,840.4713299940172,low
2025-10-21 20:30:00,901.1440564189285,low
2025-10-21 20:30:30,865.7126831011399,low
2025-10-21 20:31:00,832.3422997366245,low
2025-10-21 20:31:30,783.3230094372592,medium
2025-10-21 20:32:00,838.7723818704778,low
2025-10-21 20:32:30,698.2475036826381,high
2025-10-21 20:33:00,864.9917173880591,low
2025-10-21 20:33:30,744.9744448464679,medium
2025-10-21 20:34:00,779.7204738248322,medium
2025-10-21 20:34:30,778.9395260162227,medium
2025-10-21 20:35:00,794.5594061376764,medium
2025-10-21 20:35:30,850.6913761967041,low
2025-10-21 20:36:00,675.8909656621679,high
2025-10-21 20:36:30,692.1859886863557,high
2025-10-21 20:37:00,841.0444712192549,low
2025-10-21 20:37:30,788.0866684700301,medium
2025-10-21 20:38:00,765.530661245652,medium
2025-10-21 20:38:30,780.5637000043562,medium
2025-10-21 20:39:00,752.4902174176955,medium
2025-10-21 20:39:30,725.2530433249276,high
2025-10-21 20:40:00,832.0231377109233,low
2025-10-21 20:40:30,719.1964061767802,high
2025-10-21 20:41:00,869.4674572650971,low
2025-10-21 20:41:30,801.018132172786,medium
2025-10-21 20:42:00,869.3914340314742,low
2025-10-21 20:42:30,792.5834538907892,medium
2025-10-21 20:43:00,788.1934549516038,medium
2025-10-21 20:43:30,897.2630942451844,low
2025-10-21 20:44:00,727.7266257409532,high
2025-10-21 20:44:30,852.8834681640548,low
2025-10-21 20:45:00,897.594379863208,low
2025-10-21 20:45:30,808.0030681091572,medium
2025-10-21 20:46:00,870.6848846642864,low
2025-10-21 20:46:30,865.0878666427606,low
2025-10-21 20:47:00,672.5555714585184,high
2025-10-21 20:47:30,772.7924923966378,medium
2025-10-21 20:48:00,788.0482212833674,medium
2025-10-21 20:48:30,848.0636038957567,low
2025-10-21 20:49:00,779.580842804796,medium
2025-10-21 20:49:30,772.3282261495209,medium
2025-10-21 20:50:00,856.4469154346141,low
2025-10-21 20:50:30,864.2560631518405,low
2025-10-21 20:51:00,862.1275763556459,low
2025-10-21 20:51:30,786.8484410856014,medium
2025-10-21 20:52:00,676.7455552016947,high
2025-10-21 20:52:30,862.8119234364436,low
2025-10-21 20:53:00,779.3407453082514,medium
2025-10-21 20:53:30,851.2806624764746,low
2025-10-21 20:54:00,700.550031851556,high
2025-10-21 20:54:30,840.670774037106,low
2025-10-21 20:55:00,767.8576119948553,medium
2025-10-21 20:55:30,792.6519058970931,medium
2025-10-21 20:56:00,742.1732176232387,medium
2025-10-21 20:56:30,780.9019302641127,medium
2025-10-21 20:57:00,846.0495916933794,low
2025-10-21 20:57:30,774.5540202431135,medium
2025-10-21 20:58:00,808.8166952587948,medium
2025-10-21 20:58:30,837.4323569746864,low
2025-10-21 20:59:00,847.0652275667446,low
2025-10-21 20:59:30,772.0992714649565,medium
2025-10-21 21:00:00,851.7453544997176,low
2025-10-21 21:00:30,854.6682102472344,low
2025-10-21 21:01:00,796.7132530683646,low
2025-10-21 21:01:30,828.2403176548856,low
